<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>C947F233-BBBE-44C4-9FA5-9EC948096918</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D01B63-37F8-496E-AD26-3812A122698B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07928EB5-7ED5-44D6-B88A-2339F1B18E54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>345612FD-8AAE-45D0-9BEE-84299699B83F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A73C482-756D-4051-A1D3-C3763E44CF42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F716C896-EA6D-4692-AF95-27E205D45590</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>771DC06D-5E61-4747-931F-E8823DEA19B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>622F484A-1E47-4D70-A058-A452061165F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E168A6A-74BF-4CEF-BEEC-BD0D72F19169</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4E2C2FD-1C4C-433B-8555-B0901F185976</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04A207FB-26E5-4763-8A90-97CD81B7AC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D85024C-1A38-4991-AD5D-A03226126A24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BF23DD9-670C-4F69-BA52-C71B52A88F31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C57B34E-E706-4279-AD94-79593C263E61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6715BE31-94AA-452E-BC21-994E8DF3CED3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B10E63A0-5652-491D-9CBC-281B2CE61C7E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6653F3D-DDE5-4517-86A1-EBB5F518E4E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E1D7C34-22E6-4CF1-A68A-741521CE4CCC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3024BCE2-5041-42C4-AFF4-5432E5530083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A17E3DEE-E86D-4619-A8CC-71D91ED2E579</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A9521FEF-46B4-419E-B052-7E076C79392E</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E8D01B63-37F8-496E-AD26-3812A122698B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>07928EB5-7ED5-44D6-B88A-2339F1B18E54</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>345612FD-8AAE-45D0-9BEE-84299699B83F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6A73C482-756D-4051-A1D3-C3763E44CF42</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F716C896-EA6D-4692-AF95-27E205D45590</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>771DC06D-5E61-4747-931F-E8823DEA19B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>622F484A-1E47-4D70-A058-A452061165F7</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8E168A6A-74BF-4CEF-BEEC-BD0D72F19169</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E4E2C2FD-1C4C-433B-8555-B0901F185976</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>04A207FB-26E5-4763-8A90-97CD81B7AC4C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D85024C-1A38-4991-AD5D-A03226126A24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6BF23DD9-670C-4F69-BA52-C71B52A88F31</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0C57B34E-E706-4279-AD94-79593C263E61</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6715BE31-94AA-452E-BC21-994E8DF3CED3</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B10E63A0-5652-491D-9CBC-281B2CE61C7E</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>B6653F3D-DDE5-4517-86A1-EBB5F518E4E6</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E1D7C34-22E6-4CF1-A68A-741521CE4CCC</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>3024BCE2-5041-42C4-AFF4-5432E5530083</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A17E3DEE-E86D-4619-A8CC-71D91ED2E579</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>A9521FEF-46B4-419E-B052-7E076C79392E</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
